n_ants,max_iter,alpha,beta,rho,avg_fitness,std_fitness,all_fitnesses
16,50,1.0,1.0,0.3,320.32872643293086,2.292605684310521,"[np.float64(322.6278919313899), np.float64(317.19938618753645), np.float64(321.1589011798662)]"
16,50,1.0,1.0,0.4,321.25283430861276,2.8888111366912903,"[np.float64(323.72116161021046), np.float64(317.1993861875364), np.float64(322.83795512809144)]"
16,50,1.0,1.0,0.5,327.09907512259264,8.935671402008115,"[np.float64(317.1993861875364), np.float64(325.2469746955451), np.float64(338.8508644846963)]"
16,50,1.0,1.5,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,50,1.0,1.5,0.4,317.19938618753645,4.641245714809236e-14,"[np.float64(317.1993861875364), np.float64(317.19938618753645), np.float64(317.1993861875364)]"
16,50,1.0,1.5,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,50,1.0,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,50,1.0,2.0,0.4,318.51922451831297,1.8665332675241286,"[np.float64(321.1589011798662), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,50,1.0,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,50,1.5,1.0,0.3,325.1698441406716,5.969760561759723,"[np.float64(317.1993861875364), np.float64(326.74448983510814), np.float64(331.56565639937037)]"
16,50,1.5,1.0,0.4,335.02945786506865,10.85385935379287,"[np.float64(347.6581655116847), np.float64(336.27130690365505), np.float64(321.1589011798662)]"
16,50,1.5,1.0,0.5,335.03766389637474,7.409756831956165,"[np.float64(325.2469746955451), np.float64(343.16774931989266), np.float64(336.6982676736865)]"
16,50,1.5,1.5,0.3,320.17864101019654,4.213302575971465,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(326.1371506555169)]"
16,50,1.5,1.5,0.4,320.81839001677207,2.5590221487926317,"[np.float64(322.6278919313899), np.float64(317.1993861875364), np.float64(322.6278919313899)]"
16,50,1.5,1.5,0.5,324.416545619923,10.206604751090078,"[np.float64(317.1993861875364), np.float64(338.8508644846963), np.float64(317.1993861875364)]"
16,50,1.5,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,50,1.5,2.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,50,1.5,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,50,2.0,1.0,0.3,327.4456726966844,3.2581483385444936,"[np.float64(322.83795512809144), np.float64(329.7495314809809), np.float64(329.7495314809809)]"
16,50,2.0,1.0,0.4,336.42581980176107,10.92048634224338,"[np.float64(335.17803722483444), np.float64(323.7186266666966), np.float64(350.38079551375216)]"
16,50,2.0,1.0,0.5,339.3822252598956,6.747441571129735,"[np.float64(331.26976192983295), np.float64(347.7896528148526), np.float64(339.0872610350013)]"
16,50,2.0,1.5,0.3,319.37331132842775,3.0743944178323837,"[np.float64(317.1993861875364), np.float64(317.19938618753645), np.float64(323.72116161021046)]"
16,50,2.0,1.5,0.4,333.2841715127167,8.576479441858014,"[np.float64(339.6063523232824), np.float64(321.1589011798662), np.float64(339.0872610350013)]"
16,50,2.0,1.5,0.5,321.1819682618743,2.8510986829442158,"[np.float64(322.6278919313899), np.float64(323.7186266666966), np.float64(317.1993861875364)]"
16,50,2.0,2.0,0.3,328.80864391051244,5.574377514876352,"[np.float64(326.1371506555169), np.float64(323.72116161021046), np.float64(336.56761946580997)]"
16,50,2.0,2.0,0.4,322.8611705128662,4.019946485534357,"[np.float64(325.2469746955451), np.float64(326.1371506555169), np.float64(317.1993861875364)]"
16,50,2.0,2.0,0.5,325.0208861391402,5.624161912165062,"[np.float64(317.1993861875364), np.float64(330.1825956273439), np.float64(327.68067660254025)]"
16,100,1.0,1.0,0.3,319.00888810215423,2.5590221487926317,"[np.float64(322.6278919313899), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.0,1.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.0,1.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.0,1.5,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.0,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.0,1.5,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.0,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.0,2.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.0,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.5,1.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.5,1.0,0.4,325.7105044319537,6.0208657443126725,"[np.float64(329.7495314809809), np.float64(317.1993861875364), np.float64(330.1825956273439)]"
16,100,1.5,1.0,0.5,319.37331132842775,3.074394417832397,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(323.72116161021046)]"
16,100,1.5,1.5,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.5,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.5,1.5,0.5,324.416545619923,10.206604751090078,"[np.float64(338.8508644846963), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.5,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.5,2.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,1.5,2.0,0.5,319.00888810215423,2.5590221487926317,"[np.float64(322.6278919313899), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
16,100,2.0,1.0,0.3,318.51922451831297,1.8665332675241286,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(321.1589011798662)]"
16,100,2.0,1.0,0.4,341.2809980423984,7.876819588957488,"[np.float64(330.1825956273439), np.float64(347.6581655116847), np.float64(346.0022329881666)]"
16,100,2.0,1.0,0.5,328.3764686810717,9.86006390141581,"[np.float64(326.74448983510814), np.float64(341.1855300205705), np.float64(317.1993861875364)]"
16,100,2.0,1.5,0.3,327.6807716369425,7.926839925883581,"[np.float64(336.364951854233), np.float64(317.1993861875364), np.float64(329.4779768690581)]"
16,100,2.0,1.5,0.4,334.38709902193926,12.562482781978181,"[np.float64(346.87464984327994), np.float64(339.0872610350013), np.float64(317.1993861875364)]"
16,100,2.0,1.5,0.5,332.6479296762086,14.08728151014852,"[np.float64(351.2664259720312), np.float64(329.4779768690581), np.float64(317.1993861875364)]"
16,100,2.0,2.0,0.3,319.0789091677214,2.658046889369547,"[np.float64(317.1993861875364), np.float64(322.83795512809144), np.float64(317.1993861875364)]"
16,100,2.0,2.0,0.4,319.881915690206,3.7936696041412485,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(325.2469746955451)]"
16,100,2.0,2.0,0.5,319.0789091677214,2.658046889369547,"[np.float64(317.1993861875364), np.float64(322.83795512809144), np.float64(317.1993861875364)]"
20,50,1.0,1.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.0,1.0,0.4,318.51922451831297,1.8665332675241286,"[np.float64(321.1589011798662), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.0,1.0,0.5,320.17864101019654,4.213302575971464,"[np.float64(326.1371506555169), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.0,1.5,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.0,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.0,1.5,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.0,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.0,2.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.0,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.5,1.0,0.3,325.3653500263558,3.1319015348517594,"[np.float64(329.7495314809809), np.float64(323.7186266666966), np.float64(322.6278919313899)]"
20,50,1.5,1.0,0.4,322.7026062827945,5.238562513084874,"[np.float64(329.7495314809809), np.float64(321.1589011798662), np.float64(317.1993861875364)]"
20,50,1.5,1.0,0.5,319.881915690206,3.793669604141249,"[np.float64(317.1993861875364), np.float64(325.2469746955451), np.float64(317.1993861875364)]"
20,50,1.5,1.5,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.5,1.5,0.4,319.00888810215423,2.5590221487926317,"[np.float64(317.1993861875364), np.float64(322.6278919313899), np.float64(317.1993861875364)]"
20,50,1.5,1.5,0.5,321.5271226674722,6.120343624302065,"[np.float64(317.1993861875364), np.float64(330.1825956273439), np.float64(317.1993861875364)]"
20,50,1.5,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,1.5,2.0,0.4,319.0789091677214,2.658046889369547,"[np.float64(317.1993861875364), np.float64(322.83795512809144), np.float64(317.1993861875364)]"
20,50,1.5,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,50,2.0,1.0,0.3,335.75560411318105,8.384600857197938,"[np.float64(329.4779768690581), np.float64(347.6062398431411), np.float64(330.1825956273439)]"
20,50,2.0,1.0,0.4,330.3230407190099,9.96926596218595,"[np.float64(323.7186266666966), np.float64(344.4125403622417), np.float64(322.83795512809144)]"
20,50,2.0,1.0,0.5,335.4773398424703,9.600470099608426,"[np.float64(327.68067660254025), np.float64(329.7495314809809), np.float64(349.0018114438898)]"
20,50,2.0,1.5,0.3,327.4768029608981,10.79566509531399,"[np.float64(322.83795512809144), np.float64(317.1993861875364), np.float64(342.39306756706645)]"
20,50,2.0,1.5,0.4,328.9873758873121,7.221295296032806,"[np.float64(339.0872610350013), np.float64(325.2469746955451), np.float64(322.6278919313899)]"
20,50,2.0,1.5,0.5,335.9139146775381,9.778478270458512,"[np.float64(323.7186266666966), np.float64(347.6581655116847), np.float64(336.364951854233)]"
20,50,2.0,2.0,0.3,323.08280476725946,8.320410348562193,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(334.84964192670554)]"
20,50,2.0,2.0,0.4,320.17236748559634,4.204430472397869,"[np.float64(317.1993861875364), np.float64(326.11833008171607), np.float64(317.1993861875364)]"
20,50,2.0,2.0,0.5,319.00888810215423,2.5590221487926317,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(322.6278919313899)]"
20,100,1.0,1.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.0,1.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.0,1.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.0,1.5,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.0,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.0,1.5,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.0,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.0,2.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.0,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.5,1.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.5,1.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.5,1.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.5,1.5,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.5,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.5,1.5,0.5,319.00888810215423,2.5590221487926317,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(322.6278919313899)]"
20,100,1.5,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.5,2.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,1.5,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,2.0,1.0,0.3,322.35256615108796,7.287696993803862,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(332.658926078191)]"
20,100,2.0,1.0,0.4,328.85336263534896,12.835449388120626,"[np.float64(322.6278919313899), np.float64(346.73280978712063), np.float64(317.1993861875364)]"
20,100,2.0,1.0,0.5,332.85473675115685,12.069618384748063,"[np.float64(346.5727457228173), np.float64(334.7920783431168), np.float64(317.1993861875364)]"
20,100,2.0,1.5,0.3,325.7105044319537,6.0208657443126725,"[np.float64(330.1825956273439), np.float64(317.1993861875364), np.float64(329.7495314809809)]"
20,100,2.0,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
20,100,2.0,1.5,0.5,339.54979577084674,16.325092030881464,"[np.float64(317.1993861875364), np.float64(355.73572289753764), np.float64(345.7142782274662)]"
20,100,2.0,2.0,0.3,319.00888810215423,2.5590221487926317,"[np.float64(317.1993861875364), np.float64(322.6278919313899), np.float64(317.1993861875364)]"
20,100,2.0,2.0,0.4,321.25198932744144,2.8880893045868805,"[np.float64(322.83795512809144), np.float64(323.7186266666966), np.float64(317.1993861875364)]"
20,100,2.0,2.0,0.5,319.37331132842775,3.0743944178323974,"[np.float64(323.72116161021046), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.0,1.0,0.3,321.3827679520179,5.91619522791404,"[np.float64(317.1993861875364), np.float64(329.7495314809809), np.float64(317.1993861875364)]"
24,50,1.0,1.0,0.4,325.5661497164994,5.91619522791404,"[np.float64(329.7495314809809), np.float64(317.1993861875364), np.float64(329.7495314809809)]"
24,50,1.0,1.0,0.5,317.19938618753645,5.684341886080802e-14,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875365)]"
24,50,1.0,1.5,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.0,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.0,1.5,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.0,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.0,2.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.0,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.5,1.0,0.3,318.51922451831297,1.8665332675241286,"[np.float64(321.1589011798662), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.5,1.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.5,1.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.5,1.5,0.3,319.37331132842775,3.0743944178323974,"[np.float64(323.72116161021046), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.5,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.5,1.5,0.5,318.51922451831297,1.8665332675241286,"[np.float64(321.1589011798662), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.5,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.5,2.0,0.4,319.37331132842775,3.0743944178323974,"[np.float64(323.72116161021046), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,1.5,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,2.0,1.0,0.3,331.4277291609459,1.989689548644145,"[np.float64(332.658926078191), np.float64(328.62091816968297), np.float64(333.0033432349637)]"
24,50,2.0,1.0,0.4,340.6575623164418,10.73919217619651,"[np.float64(330.0966656478467), np.float64(336.4857109801638), np.float64(355.3903103213149)]"
24,50,2.0,1.0,0.5,331.64023120493863,8.07040975944031,"[np.float64(342.3332070057435), np.float64(322.83795512809144), np.float64(329.7495314809809)]"
24,50,2.0,1.5,0.3,323.67240448186453,4.620288047752975,"[np.float64(326.1371506555169), np.float64(327.68067660254025), np.float64(317.1993861875364)]"
24,50,2.0,1.5,0.4,318.51922451831297,1.8665332675241286,"[np.float64(321.1589011798662), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,2.0,1.5,0.5,332.7532956070269,8.359889487969083,"[np.float64(325.2469746955451), np.float64(328.59614708290036), np.float64(344.4167650426353)]"
24,50,2.0,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,50,2.0,2.0,0.4,321.1828132430456,2.851850624603738,"[np.float64(322.6278919313899), np.float64(317.1993861875364), np.float64(323.72116161021046)]"
24,50,2.0,2.0,0.5,327.47459929268484,8.9855937654807,"[np.float64(317.1993861875364), np.float64(326.1371506555169), np.float64(339.0872610350013)]"
24,100,1.0,1.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.0,1.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.0,1.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.0,1.5,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.0,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.0,1.5,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.0,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.0,2.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.0,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.5,1.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.5,1.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.5,1.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.5,1.5,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.5,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.5,1.5,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.5,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.5,2.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,1.5,2.0,0.5,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,2.0,1.0,0.3,337.72779469815754,10.880120487988936,"[np.float64(327.68067660254025), np.float64(352.8437814137414), np.float64(332.658926078191)]"
24,100,2.0,1.0,0.4,325.8319465281889,6.608684109182543,"[np.float64(335.17803722483444), np.float64(321.1589011798662), np.float64(321.1589011798662)]"
24,100,2.0,1.0,0.5,327.5392751672472,6.190514747037153,"[np.float64(323.7186266666966), np.float64(322.6278919313899), np.float64(336.27130690365505)]"
24,100,2.0,1.5,0.3,318.51922451831297,1.8665332675241286,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(321.1589011798662)]"
24,100,2.0,1.5,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,2.0,1.5,0.5,319.00888810215423,2.5590221487926317,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(322.6278919313899)]"
24,100,2.0,2.0,0.3,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,2.0,2.0,0.4,317.1993861875364,0.0,"[np.float64(317.1993861875364), np.float64(317.1993861875364), np.float64(317.1993861875364)]"
24,100,2.0,2.0,0.5,322.35172116991663,3.7746727362884687,"[np.float64(326.1371506555169), np.float64(317.1993861875364), np.float64(323.7186266666966)]"
